Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\language_learning_01-1\venv\Lib\site-packages\openai\openai_object.py first seen with mtime 1728469220.192161
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727943210.906276
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_refund_service.py first seen with mtime 1727943224.100917
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727943210.6959195
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_file_link.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\lowlevel.py first seen with mtime 1728467353.7359436
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727943210.0118163
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727943203.9258382
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727943210.677984
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\entitlements\__init__.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\__init__.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_auth.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_subscription.py first seen with mtime 1727943224.116128
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1727943380.975569
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\terminal\_configuration.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727943208.9867718
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note_service.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727943210.677984
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_mandate_service.py first seen with mtime 1727943224.0749812
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_eventloop.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\_verification_report_service.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\learning\templatetags\custom_tags.py first seen with mtime 1727941318.1896963
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_cardholder.py first seen with mtime 1727943224.32287
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727943210.8460133
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_balance_transaction_service.py first seen with mtime 1727943224.0221596
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_account.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1728467350.4760065
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1727943210.869228
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_transaction.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_cash_balance_transaction.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\version.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727943210.751166
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_person.py first seen with mtime 1727943224.0878386
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727943210.7360868
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1727943206.7100372
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727943210.6304605
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727943210.627449
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_updateable_api_resource.py first seen with mtime 1727943224.1429694
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1727943210.7310772
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1727943210.666234
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\forwarding\__init__.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\_http_writer.cp312-win_amd64.pyd first seen with mtime 1728469219.1749806
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_streams.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727943210.893273
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1727943210.7260478
File D:\language_learning_01-1\venv\Lib\site-packages\idna\core.py first seen with mtime 1727943206.4790442
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing_portal\_session.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1727943210.3058224
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1727943202.8443885
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_tasks.py first seen with mtime 1728467353.749808
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_api.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_registration_service.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727943210.906276
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\learning\views.py first seen with mtime 1728546821.955008
File D:\language_learning_01-1\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727943210.8311276
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727943203.9221933
File D:\language_learning_01-1\venv\Lib\site-packages\aiohappyeyeballs\impl.py first seen with mtime 1728469219.0137534
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_person_service.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\_product.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_forwarding_service.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1727943210.8783996
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1727943210.7360868
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\__init__.py first seen with mtime 1727943224.3067634
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_event.py first seen with mtime 1727943224.0571585
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_setup_attempt.py first seen with mtime 1727943224.1058617
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1727943210.8510537
File D:\language_learning_01-1\venv\Lib\site-packages\openai\datalib\numpy_helper.py first seen with mtime 1728469220.2341452
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1727943380.9729152
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_queries.py first seen with mtime 1727943380.9729152
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_requestor_options.py first seen with mtime 1727943224.1043768
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\_http_parser.cp312-win_amd64.pyd first seen with mtime 1728469219.1749806
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_calculation_line_item_service.py first seen with mtime 1727943224.3425577
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727943210.0118163
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1727943210.635857
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\widgets.py first seen with mtime 1727943207.5317645
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1727943208.9867718
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\terminal\_connection_token_service.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1727943380.9353042
File D:\language_learning_01-1\language_learning\settings.py first seen with mtime 1728547333.2120984
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1727943210.7673357
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727943210.3058224
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_plan_service.py first seen with mtime 1727943224.0904152
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_financial_account.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_ws.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727943203.9258382
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\streams.py first seen with mtime 1728469219.1908894
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727943210.476195
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727943210.757979
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\forwarding\_request_service.py first seen with mtime 1727943224.3067634
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\__init__.py first seen with mtime 1728467353.7359436
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1727943209.2259927
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1727943210.6859038
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http_websocket.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1727943209.2199821
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_identity_service.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1727943210.6959195
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727943210.7360868
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_capability_service.py first seen with mtime 1727943224.0047424
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_cash_balance_transaction_service.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1727943380.981253
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727943210.6606538
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727943203.9258382
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_balance_transaction.py first seen with mtime 1727943224.0213842
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_webhook_endpoint.py first seen with mtime 1727943224.1472244
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1727943206.7182548
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1727943210.718917
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727943208.5858977
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\requests\compat.py first seen with mtime 1727943207.2135055
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_async\connection.py first seen with mtime 1728467353.2192497
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1727943210.7260478
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\__init__.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing_portal\__init__.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_shipping_rate_service.py first seen with mtime 1727943224.1106055
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_refund.py first seen with mtime 1727943224.100917
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1727943380.975569
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\_url.py first seen with mtime 1728469219.0954537
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_source_transaction.py first seen with mtime 1727943224.1151192
File D:\language_learning_01-1\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1727943207.2158527
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1727943210.7636547
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\issuing\_authorization_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_request_options.py first seen with mtime 1727943224.102463
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727943208.5858977
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_exchange_rate.py first seen with mtime 1727943224.0571585
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1727943206.7158523
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_exceptions.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1727943380.9702742
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_sockets.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_synchronization.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1727943210.7158966
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727943203.9258382
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_upcoming_lines_service.py first seen with mtime 1727943224.0712926
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1727943208.5858977
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_listable_api_resource.py first seen with mtime 1727943224.0712926
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\__init__.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_proto.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1727943380.9977655
File D:\language_learning_01-1\learning\urls.py first seen with mtime 1728464268.8793645
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1727943210.6557555
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_deletable_api_resource.py first seen with mtime 1727943224.0479474
File D:\language_learning_01-1\venv\Lib\site-packages\aiosignal\__init__.py first seen with mtime 1728469219.1592338
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_discount.py first seen with mtime 1727943224.0479474
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\http_proxy.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\base.py first seen with mtime 1727943207.5263004
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_refund_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\sigma\__init__.py first seen with mtime 1727943224.3387651
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712667062.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_alert_service.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727943210.3058224
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_line_item_service.py first seen with mtime 1727943224.0686097
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_authorization_service.py first seen with mtime 1727943224.3181822
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_token_service.py first seen with mtime 1727943224.137115
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1727943209.2259927
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1727943210.8957808
File D:\language_learning_01-1\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1727943206.4806864
File D:\language_learning_01-1\learning\__init__.py first seen with mtime 1727941317.899403
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\completion.py first seen with mtime 1728469220.2078989
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1727943202.8443885
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1727943210.7431304
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1727943210.8957808
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_error.py first seen with mtime 1727943224.0558362
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_alert.py first seen with mtime 1727943224.2760663
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727943210.635857
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_config.py first seen with mtime 1728469218.7231927
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer.py first seen with mtime 1727943224.0360525
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\compression_utils.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\__init__.py first seen with mtime 1727943224.3158534
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\filters.py first seen with mtime 1727943207.5263004
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_item.py first seen with mtime 1727943224.0659745
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1727943210.7460759
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\base_protocol.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1727943380.9656627
File D:\language_learning_01-1\venv\Lib\site-packages\multidict\__init__.py first seen with mtime 1728469218.6131186
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\__init__.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1727943210.6859038
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\streams\memory.py first seen with mtime 1728467353.7518625
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727943210.677984
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1727943210.659003
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_fileio.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1727943209.3969028
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_product_feature.py first seen with mtime 1727943224.0922987
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727943210.6208076
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_urls.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\requests\packages.py first seen with mtime 1727943207.2158527
